departure,arrival
IKI,UEO
UEO,IKI
IKI,MMY
MMY,IKI
IKI,TRA
TRA,IKI
IKI,ISG
ISG,IKI
IKI,OGN
OGN,IKI
FUJ,KMJ
KMJ,FUJ
FUJ,AXJ
AXJ,FUJ
FUJ,KMI
KMI,FUJ
FUJ,KOJ
KOJ,FUJ
FUJ,TNE
TNE,FUJ
FUJ,KUM
KUM,FUJ
FUJ,KKX
KKX,FUJ
FUJ,ASJ
ASJ,FUJ
FUJ,TKN
TKN,FUJ
FUJ,OKE
OKE,FUJ
FUJ,RNJ
RNJ,FUJ
FUJ,KTD
KTD,FUJ
FUJ,MMD
MMD,FUJ
FUJ,UEO
UEO,FUJ
FUJ,MMY
MMY,FUJ
FUJ,TRA
TRA,FUJ
FUJ,ISG
ISG,FUJ
FUJ,OGN
OGN,FUJ
KMJ,HND
HND,KMJ
KMJ,KMI
KMI,KMJ
KMJ,KOJ
KOJ,KMJ
KMJ,TNE
TNE,KMJ
KMJ,KUM
KUM,KMJ
KMJ,KKX
KKX,KMJ
KMJ,ASJ
ASJ,KMJ
KMJ,TKN
TKN,KMJ
KMJ,OKE
OKE,KMJ
KMJ,RNJ
RNJ,KMJ
KMJ,KTD
KTD,KMJ
KMJ,MMD
MMD,KMJ
KMJ,UEO
UEO,KMJ
KMJ,MMY
MMY,KMJ
KMJ,TRA
TRA,KMJ
KMJ,ISG
ISG,KMJ
KMJ,OGN
OGN,KMJ
AXJ,KMI
KMI,AXJ
AXJ,KOJ
KOJ,AXJ
AXJ,TNE
TNE,AXJ
AXJ,KUM
KUM,AXJ
AXJ,KKX
KKX,AXJ
AXJ,ASJ
ASJ,AXJ
AXJ,TKN
TKN,AXJ
AXJ,OKE
OKE,AXJ
AXJ,RNJ
RNJ,AXJ
AXJ,KTD
KTD,AXJ
AXJ,MMD
MMD,AXJ
AXJ,UEO
UEO,AXJ
AXJ,MMY
MMY,AXJ
AXJ,TRA
TRA,AXJ
AXJ,ISG
ISG,AXJ
AXJ,OGN
OGN,AXJ
KMI,HND
HND,KMI
KMI,KOJ
KOJ,KMI
KMI,TNE
TNE,KMI
KMI,KUM
KUM,KMI
KMI,KKX
KKX,KMI
KMI,ASJ
ASJ,KMI
KMI,TKN
TKN,KMI
KMI,OKE
OKE,KMI
KMI,RNJ
RNJ,KMI
KMI,KTD
KTD,KMI
KMI,MMD
MMD,KMI
KMI,UEO
UEO,KMI
KMI,MMY
MMY,KMI
KMI,TRA
TRA,KMI
KMI,ISG
ISG,KMI
KMI,OGN
OGN,KMI
KOJ,HND
HND,KOJ
KOJ,TNE
TNE,KOJ
KOJ,KUM
KUM,KOJ
KOJ,KKX
KKX,KOJ
KOJ,ASJ
ASJ,KOJ
KOJ,TKN
TKN,KOJ
KOJ,OKE
OKE,KOJ
KOJ,RNJ
RNJ,KOJ
KOJ,KTD
KTD,KOJ
KOJ,MMD
MMD,KOJ
KOJ,UEO
UEO,KOJ
KOJ,MMY
MMY,KOJ
KOJ,TRA
TRA,KOJ
KOJ,ISG
ISG,KOJ
KOJ,OGN
OGN,KOJ
TNE,KUM
KUM,TNE
TNE,KKX
KKX,TNE
TNE,ASJ
ASJ,TNE
TNE,TKN
TKN,TNE
TNE,OKE
OKE,TNE
TNE,RNJ
RNJ,TNE
TNE,KTD
KTD,TNE
TNE,MMD
MMD,TNE
TNE,UEO
UEO,TNE
TNE,MMY
MMY,TNE
TNE,TRA
TRA,TNE
TNE,ISG
ISG,TNE
TNE,OGN
OGN,TNE
KUM,KKX
KKX,KUM
KUM,ASJ
ASJ,KUM
KUM,TKN
TKN,KUM
KUM,OKE
OKE,KUM
KUM,RNJ
RNJ,KUM
KUM,KTD
KTD,KUM
KUM,MMD
MMD,KUM
KUM,UEO
UEO,KUM
KUM,MMY
MMY,KUM
KUM,TRA
TRA,KUM
KUM,ISG
ISG,KUM
KUM,OGN
OGN,KUM
KKX,ASJ
ASJ,KKX
KKX,TKN
TKN,KKX
KKX,OKE
OKE,KKX
KKX,RNJ
RNJ,KKX
KKX,KTD
KTD,KKX
KKX,MMD
MMD,KKX
KKX,UEO
UEO,KKX
KKX,MMY
MMY,KKX
KKX,TRA
TRA,KKX
KKX,ISG
ISG,KKX
KKX,OGN
OGN,KKX
ASJ,TKN
TKN,ASJ
ASJ,OKE
OKE,ASJ
ASJ,KTD
KTD,ASJ
ASJ,MMD
MMD,ASJ
ASJ,UEO
UEO,ASJ
ASJ,MMY
MMY,ASJ
ASJ,TRA
TRA,ASJ
ASJ,ISG
ISG,ASJ
ASJ,OGN
OGN,ASJ
TKN,RNJ
RNJ,TKN
TKN,KTD
KTD,TKN
TKN,MMD
MMD,TKN
TKN,UEO
UEO,TKN
TKN,MMY
MMY,TKN
TKN,TRA
TRA,TKN
TKN,ISG
ISG,TKN
TKN,OGN
OGN,TKN
OKE,RNJ
RNJ,OKE
OKE,KTD
KTD,OKE
OKE,MMD
MMD,OKE
OKE,UEO
UEO,OKE
OKE,MMY
MMY,OKE
OKE,TRA
TRA,OKE
OKE,ISG
ISG,OKE
OKE,OGN
OGN,OKE
RNJ,KTD
KTD,RNJ
RNJ,MMD
MMD,RNJ
RNJ,UEO
UEO,RNJ
RNJ,MMY
MMY,RNJ
RNJ,TRA
TRA,RNJ
RNJ,ISG
ISG,RNJ
RNJ,OGN
OGN,RNJ
KTD,MMD
MMD,KTD
KTD,UEO
UEO,KTD
KTD,MMY
MMY,KTD
KTD,TRA
TRA,KTD
KTD,ISG
ISG,KTD
KTD,OGN
OGN,KTD
MMD,UEO
UEO,MMD
MMD,MMY
MMY,MMD
MMD,TRA
TRA,MMD
MMD,ISG
ISG,MMD
MMD,OGN
OGN,MMD
UEO,MMY
MMY,UEO
UEO,TRA
TRA,UEO
UEO,ISG
ISG,UEO
UEO,OGN
OGN,UEO
MMY,TRA
TRA,MMY
MMY,ISG
ISG,MMY
MMY,OGN
OGN,MMY
TRA,ISG
ISG,TRA
TRA,OGN
OGN,TRA
ISG,HND
HND,ISG
ISG,OGN
OGN,ISG
MMB,NRT
MMB,ITM
MMB,KIX
MMB,FUK
MMB,OKA
MMB,RIS
AKJ,NRT
AKJ,ITM
AKJ,KIX
AKJ,CTS
AKJ,FUK
AKJ,OKA
AKJ,OKD
AKJ,RIS
SHB,HND
SHB,NRT
SHB,ITM
SHB,KIX
SHB,CTS
SHB,FUK
SHB,OKA
SHB,RIS
KUH,NRT
KUH,ITM
KUH,KIX
KUH,CTS
KUH,FUK
KUH,OKA
OBO,NRT
OBO,ITM
OBO,KIX
OBO,CTS
OBO,FUK
OBO,OKA
OBO,OKD
HKD,NRT
HKD,KIX
HKD,CTS
HKD,FUK
HKD,OKA
OIR,HND
OIR,NRT
OIR,ITM
OIR,KIX
OIR,CTS
OIR,FUK
OIR,OKA
OIR,OKD
AOJ,NRT
AOJ,KIX
AOJ,FUK
AOJ,OKA
AOJ,OKD
MSJ,NRT
MSJ,KIX
MSJ,CTS
MSJ,FUK
MSJ,OKA
AXT,NRT
AXT,KIX
AXT,CTS
AXT,FUK
AXT,OKA
HNA,HND
HNA,NRT
HNA,KIX
HNA,OKA
HNA,OKD
SDJ,HND
SDJ,NRT
SDJ,KIX
SDJ,OKA
SDJ,OKD
GAJ,NRT
GAJ,KIX
GAJ,FUK
GAJ,OKA
GAJ,OKD
KIJ,HND
KIJ,NRT
KIJ,KIX
KIJ,OKA
KIJ,OKD
MMJ,HND
MMJ,NRT
MMJ,ITM
MMJ,KIX
MMJ,OKA
MMJ,OKD
KMQ,NRT
KMQ,ITM
KMQ,KIX
KMQ,CTS
KMQ,FUK
KMQ,OKA
KMQ,OKD
FSZ,HND
FSZ,NRT
FSZ,ITM
FSZ,KIX
FSZ,OKA
FSZ,OKD
NGO,ITM
NGO,KIX
NGO,FUK
NGO,OKA
NGO,OKD
NKM,HND
NKM,NRT
NKM,ITM
NKM,KIX
NKM,CTS
NKM,OKA
NKM,OKD
UKB,HND
UKB,NRT
UKB,ITM
UKB,KIX
UKB,CTS
UKB,FUK
UKB,OKA
UKB,OKD
SHM,NRT
SHM,ITM
SHM,KIX
SHM,CTS
SHM,FUK
SHM,OKA
SHM,OKD
TJH,HND
TJH,NRT
TJH,KIX
TJH,CTS
TJH,FUK
TJH,OKA
TJH,OKD
OKI,HND
OKI,NRT
OKI,KIX
OKI,CTS
OKI,FUK
OKI,OKA
OKI,OKD
OKJ,NRT
OKJ,ITM
OKJ,KIX
OKJ,CTS
OKJ,FUK
OKJ,OKA
OKJ,OKD
IZO,NRT
IZO,KIX
IZO,CTS
IZO,OKA
IZO,OKD
HIJ,NRT
HIJ,ITM
HIJ,KIX
HIJ,FUK
HIJ,OKA
HIJ,OKD
UBJ,NRT
UBJ,ITM
UBJ,KIX
UBJ,CTS
UBJ,FUK
UBJ,OKA
UBJ,OKD
TKS,NRT
TKS,ITM
TKS,KIX
TKS,CTS
TKS,OKA
TKS,OKD
TAK,NRT
TAK,ITM
TAK,KIX
TAK,CTS
TAK,FUK
TAK,OKA
TAK,OKD
KCZ,NRT
KCZ,ITM
KCZ,KIX
KCZ,CTS
KCZ,OKA
KCZ,OKD
MYJ,NRT
MYJ,KIX
MYJ,CTS
MYJ,OKA
MYJ,OKD
KKJ,NRT
KKJ,ITM
KKJ,KIX
KKJ,CTS
KKJ,FUK
KKJ,OKA
KKJ,OKD
OIT,NRT
OIT,KIX
OIT,CTS
OIT,FUK
OIT,OKA
OIT,OKD
NGS,NRT
NGS,KIX
NGS,CTS
NGS,FUK
NGS,OKA
NGS,OKD
TSJ,HND
TSJ,NRT
TSJ,ITM
TSJ,KIX
TSJ,CTS
TSJ,OKA
TSJ,OKD
IKI,HND
IKI,NRT
IKI,ITM
IKI,KIX
IKI,CTS
IKI,FUK
IKI,OKA
IKI,OKD
FUJ,HND
FUJ,NRT
FUJ,ITM
FUJ,KIX
FUJ,CTS
FUJ,OKA
FUJ,OKD
KMJ,NRT
KMJ,KIX
KMJ,CTS
KMJ,FUK
KMJ,OKA
KMJ,OKD
AXJ,HND
AXJ,NRT
AXJ,ITM
AXJ,KIX
AXJ,CTS
AXJ,OKA
AXJ,OKD
KMI,NRT
KMI,KIX
KMI,CTS
KMI,OKA
KMI,OKD
KOJ,NRT
KOJ,KIX
KOJ,CTS
KOJ,OKA
KOJ,OKD
TNE,HND
TNE,NRT
TNE,ITM
TNE,KIX
TNE,CTS
TNE,FUK
TNE,OKA
TNE,OKD
KUM,HND
KUM,NRT
KUM,KIX
KUM,CTS
KUM,OKA
KUM,OKD
KKX,HND
KKX,NRT
KKX,ITM
KKX,KIX
KKX,CTS
KKX,FUK
KKX,OKA
KKX,OKD
ASJ,NRT
ASJ,KIX
ASJ,CTS
ASJ,OKD
TKN,HND
TKN,NRT
TKN,ITM
TKN,KIX
TKN,CTS
TKN,FUK
TKN,OKA
TKN,OKD
OKE,HND
OKE,NRT
OKE,ITM
OKE,KIX
OKE,CTS
OKE,FUK
OKE,OKD
RNJ,HND
RNJ,NRT
RNJ,ITM
RNJ,KIX
RNJ,CTS
RNJ,FUK
RNJ,OKD
KTD,HND
KTD,NRT
KTD,ITM
KTD,KIX
KTD,CTS
KTD,FUK
KTD,OKA
KTD,OKD
MMD,HND
MMD,NRT
MMD,ITM
MMD,KIX
MMD,CTS
MMD,FUK
MMD,OKA
MMD,OKD
UEO,HND
UEO,NRT
UEO,ITM
UEO,KIX
UEO,CTS
UEO,FUK
UEO,OKA
UEO,OKD
MMY,NRT
MMY,ITM
MMY,KIX
MMY,CTS
MMY,FUK
MMY,OKA
MMY,OKD
TRA,HND
TRA,NRT
TRA,ITM
TRA,KIX
TRA,CTS
TRA,FUK
TRA,OKA
TRA,OKD
ISG,NRT
ISG,ITM
ISG,KIX
ISG,CTS
ISG,FUK
ISG,OKA
ISG,OKD
OGN,HND
OGN,NRT
OGN,ITM
OGN,KIX
OGN,CTS
OGN,FUK
OGN,OKA
OGN,OKD
